parameter file: par.smartpca-ped-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: merged-data-pruned.ped
snpname: merged-data-pruned.map
indivname: merged-pruned.ind
evecoutname: merged.evec
evaloutname: merged.eval
altnormstyle: NO
outlieroutname: smartpca-fst.outlier
familynames: NO
deletesnpoutname: qc-camgwas-badsnps
fstonly: YES
## smartpca version: 13050
fstonly
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 2795 number of snps used: 434658
Using 127 threads, and partial sum lookup algorithm.

## Tracy-Widom statistics: rows: 2795  cols: 434658
  #N    eigenvalue  difference    twstat      p-value effect. n
           #eigvals: 
   6042341077_R01C01             CAM
   6042341077_R03C01             CAM
   6042341077_R04C01             CAM
   6042341077_R05C01             CAM
   6042341077_R06C01             CAM
   6042341077_R07C01             CAM
   6042341089_R01C01             CAM
   6042341089_R02C01             CAM
   6042341089_R03C01             CAM
   6042341089_R04C01             CAM
   6042341089_R05C01             CAM
   6042341089_R06C01             CAM
   6042341089_R07C01             CAM
   6042341089_R08C01             CAM
   6042341090_R01C01             CAM
   6042341090_R02C01             CAM
   6042341090_R03C01             CAM
   6042341090_R04C01             CAM
   6042341090_R05C01             CAM
   6042341090_R06C01             CAM
   6042341090_R07C01             CAM
   6042341090_R08C01             CAM
   6042341099_R01C01             CAM
   6042341099_R02C01             CAM
   6042341099_R03C01             CAM
   6042341099_R04C01             CAM
   6042341099_R05C01             CAM
   6042341099_R06C01             CAM
   6042341099_R07C01             CAM
   6042341099_R08C01             CAM
   6042341154_R06C01             CAM
   6042341154_R07C01             CAM
   6042341154_R08C01             CAM
   6042341162_R01C01             CAM
   6042341162_R02C01             CAM
   6042341162_R03C01             CAM
   6042341162_R04C01             CAM
   6042341162_R05C01             CAM
   6042341162_R06C01             CAM
   6042341162_R07C01             CAM
   6042341162_R08C01             CAM
   6042359084_R01C01             CAM
   6042359084_R02C01             CAM
   6042359084_R03C01             CAM
   6042359084_R04C01             CAM
   6042359084_R05C01             CAM
   6042359084_R06C01             CAM
   6042359084_R07C01             CAM
   6042359084_R08C01             CAM
   6042375002_R01C01             CAM
   6042375002_R02C01             CAM
